#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007505b7b0, pid=15508, tid=0x0000000000001df0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002e0e000):  GCTaskThread [stack: 0x0000000012d70000,0x0000000012e70000] [id=7664]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001405bb3e0

Registers:
RAX=0x0000000000000001, RBX=0x00000000f53ee538, RCX=0x00000000f53ee538, RDX=0x00000001405bb3d8
RSP=0x0000000012e6f7d8, RBP=0x00000000122feb01, RSI=0x0000000017f54740, RDI=0x0000000089d52878
R8 =0x0000000017f54740, R9 =0x000000000000000b, R10=0x0000000000000002, R11=0x000000008b580d08
R12=0x00000000122fea90, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x0000000002e02520
RIP=0x000000007505b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000012e6f7d8)
0x0000000012e6f7d8:   00000000753a27b2 00000000f53ee520
0x0000000012e6f7e8:   0000000000000003 0000000017f54740
0x0000000012e6f7f8:   00000000f5634ec5 00000000e8488040
0x0000000012e6f808:   00000000753a2efb 000000008b57f7b0
0x0000000012e6f818:   0000000000000400 0000000000000000
0x0000000012e6f828:   0000000017f54700 00000000122fea90
0x0000000012e6f838:   00000000753a2b20 000000008b581038
0x0000000012e6f848:   00000000122feb01 0000000017f54740
0x0000000012e6f858:   0000000089d52878 000000008b581038
0x0000000012e6f868:   00000000753a36c5 00000000f53ee180
0x0000000012e6f878:   00000000122feb01 0000000017f54740
0x0000000012e6f888:   0000000000000003 0000000017f54740
0x0000000012e6f898:   00007ffa9591a34e 00000000866d15ec
0x0000000012e6f8a8:   00000000750bfcc7 0000000017f54740
0x0000000012e6f8b8:   00000000750be3a3 0000000087a5277d
0x0000000012e6f8c8:   0000000087a5277d 0000000089d526e8 

Instructions: (pc=0x000000007505b7b0)
0x000000007505b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007505b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007505b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007505b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000f53ee538 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d70000,0x0000000012e70000],  sp=0x0000000012e6f7d8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b29e800 JavaThread "pool-12-thread-1" [_thread_blocked, id=10804, stack(0x000000003f940000,0x000000003fa40000)]
  0x000000001b2a4800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\AppWorks-School\PersonalProject\.gradle\buildOutputCleanup)" [_thread_blocked, id=16880, stack(0x000000003f840000,0x000000003f940000)]
  0x000000001f1c4800 JavaThread "jar transforms Thread 605" [_thread_blocked, id=2540, stack(0x000000003f740000,0x000000003f840000)]
  0x000000001f1c3800 JavaThread "jar transforms Thread 604" [_thread_blocked, id=8740, stack(0x000000003f640000,0x000000003f740000)]
  0x000000001f1c2000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=4264, stack(0x000000003f540000,0x000000003f640000)]
  0x000000001f1bc000 JavaThread "jar transforms Thread 602" [_thread_blocked, id=9192, stack(0x000000003f440000,0x000000003f540000)]
  0x000000001f1c3000 JavaThread "jar transforms Thread 601" [_thread_blocked, id=8712, stack(0x000000003f340000,0x000000003f440000)]
  0x000000001f1bd000 JavaThread "jar transforms Thread 600" [_thread_blocked, id=18144, stack(0x000000003f240000,0x000000003f340000)]
  0x000000001f1bd800 JavaThread "jar transforms Thread 599" [_thread_blocked, id=9880, stack(0x000000003f140000,0x000000003f240000)]
  0x000000001f1ba800 JavaThread "jar transforms Thread 598" [_thread_blocked, id=8716, stack(0x000000003f040000,0x000000003f140000)]
  0x000000001f1c0000 JavaThread "jar transforms Thread 597" [_thread_blocked, id=14324, stack(0x000000003ef40000,0x000000003f040000)]
  0x000000001f1bf000 JavaThread "jar transforms Thread 596" [_thread_blocked, id=12296, stack(0x000000003ee40000,0x000000003ef40000)]
  0x000000001f1c1800 JavaThread "jar transforms Thread 595" [_thread_blocked, id=18004, stack(0x000000003ed40000,0x000000003ee40000)]
  0x000000001f1c0800 JavaThread "jar transforms Thread 594" [_thread_blocked, id=13984, stack(0x000000003ec40000,0x000000003ed40000)]
  0x000000001f1be800 JavaThread "jar transforms Thread 593" [_thread_blocked, id=9932, stack(0x000000003eb40000,0x000000003ec40000)]
  0x000000001f1b5800 JavaThread "jar transforms Thread 592" [_thread_blocked, id=10628, stack(0x000000003ea40000,0x000000003eb40000)]
  0x000000001f1ba000 JavaThread "jar transforms Thread 591" [_thread_blocked, id=17988, stack(0x000000003e940000,0x000000003ea40000)]
  0x000000001f1b9000 JavaThread "jar transforms Thread 590" [_thread_blocked, id=9540, stack(0x000000003e840000,0x000000003e940000)]
  0x000000001f1b8800 JavaThread "jar transforms Thread 589" [_thread_blocked, id=16064, stack(0x000000003e740000,0x000000003e840000)]
  0x000000001f1b7800 JavaThread "jar transforms Thread 588" [_thread_blocked, id=17732, stack(0x000000003e640000,0x000000003e740000)]
  0x000000001f1b7000 JavaThread "jar transforms Thread 587" [_thread_blocked, id=4572, stack(0x000000003e540000,0x000000003e640000)]
  0x000000001f03c000 JavaThread "jar transforms Thread 586" [_thread_blocked, id=17628, stack(0x000000003e440000,0x000000003e540000)]
